,class.name,subclass.name,subsubclass.name,Class,Subclass,Subsubclass
1,Oxidoreductases,Acting on the CH-OH group of donors,With NAD(+) or NADP(+) as acceptor,1,1,1
2,Oxidoreductases,Acting on the CH-OH group of donors,With a cytochrome as acceptor,1,1,2
3,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,1,1,3
4,Oxidoreductases,Acting on the CH-OH group of donors,With a disulfide as acceptor,1,1,4
5,Oxidoreductases,Acting on the CH-OH group of donors,With a quinone or similar compound as acceptor,1,1,5
6,Oxidoreductases,Acting on the CH-OH group of donors,With an iron-sulfur protein as acceptor,1,1,7
7,Oxidoreductases,Acting on the CH-OH group of donors,With a copper protein as acceptor,1,1,9
8,Oxidoreductases,Acting on the CH-OH group of donors,"With other, known, acceptors",1,1,98
9,Oxidoreductases,Acting on the CH-OH group of donors,With other acceptors,1,1,99
10,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With NAD(+) or NADP(+) as acceptor,1,2,1
11,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With a cytochrome as acceptor,1,2,2
12,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With oxygen as acceptor,1,2,3
13,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With a disulfide as acceptor,1,2,4
14,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With a quinone or similar compound as acceptor,1,2,5
15,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With an iron-sulfur protein as acceptor,1,2,7
16,Oxidoreductases,Acting on the aldehyde or oxo group of donors,"With other, known, acceptors",1,2,98
17,Oxidoreductases,Acting on the aldehyde or oxo group of donors,With other acceptors,1,2,99
18,Oxidoreductases,Acting on the CH-CH group of donors,With NAD(+) or NADP(+) as acceptor,1,3,1
19,Oxidoreductases,Acting on the CH-CH group of donors,With a cytochrome as acceptor,1,3,2
20,Oxidoreductases,Acting on the CH-CH group of donors,With oxygen as acceptor,1,3,3
21,Oxidoreductases,Acting on the CH-CH group of donors,With a disulfide as acceptor,1,3,4
22,Oxidoreductases,Acting on the CH-CH group of donors,With a quinone or related compound as acceptor,1,3,5
23,Oxidoreductases,Acting on the CH-CH group of donors,With an iron-sulfur protein as acceptor,1,3,7
24,Oxidoreductases,Acting on the CH-CH group of donors,With a flavin as acceptor,1,3,8
25,Oxidoreductases,Acting on the CH-CH group of donors,"With other, known, acceptors",1,3,98
26,Oxidoreductases,Acting on the CH-CH group of donors,With other acceptors,1,3,99
27,Oxidoreductases,Acting on the CH-NH(2) group of donors,With NAD(+) or NADP(+) as acceptor,1,4,1
28,Oxidoreductases,Acting on the CH-NH(2) group of donors,With a cytochrome as acceptor,1,4,2
29,Oxidoreductases,Acting on the CH-NH(2) group of donors,With oxygen as acceptor,1,4,3
30,Oxidoreductases,Acting on the CH-NH(2) group of donors,With a disulfide as acceptor,1,4,4
31,Oxidoreductases,Acting on the CH-NH(2) group of donors,With a quinone or similar compound as acceptor,1,4,5
32,Oxidoreductases,Acting on the CH-NH(2) group of donors,With an iron-sulfur protein as acceptor,1,4,7
33,Oxidoreductases,Acting on the CH-NH(2) group of donors,With a copper protein as acceptor,1,4,9
34,Oxidoreductases,Acting on the CH-NH(2) group of donors,"With other, known, acceptors",1,4,98
35,Oxidoreductases,Acting on the CH-NH(2) group of donors,With other acceptors,1,4,99
36,Oxidoreductases,Acting on the CH-NH group of donors,With NAD(+) or NADP(+) as acceptor,1,5,1
37,Oxidoreductases,Acting on the CH-NH group of donors,With oxygen as acceptor,1,5,3
38,Oxidoreductases,Acting on the CH-NH group of donors,With a disulfide as acceptor,1,5,4
39,Oxidoreductases,Acting on the CH-NH group of donors,With a quinone or similar compound as acceptor,1,5,5
40,Oxidoreductases,Acting on the CH-NH group of donors,With an iron-sulfur protein as acceptor,1,5,7
41,Oxidoreductases,Acting on the CH-NH group of donors,With a flavin as acceptor,1,5,8
42,Oxidoreductases,Acting on the CH-NH group of donors,"With other, known, acceptors",1,5,98
43,Oxidoreductases,Acting on the CH-NH group of donors,With other acceptors,1,5,99
44,Oxidoreductases,Acting on NADH or NADPH,With NAD(+) or NADP(+) as acceptor,1,6,1
